Category,Product Name,Eco Score
Household,Detergent,A
Personal Care,Conditioner,D
Groceries,Rice,B
Personal Care,Shampoo,B
Household,Mop,B
Groceries,Sugar,D
Household,Bulb,B
Groceries,Pasta,A
Kitchen,Blender,A
Kitchen,Blender,C
Household,Bulb,B
Kitchen,Refrigerator,B
Personal Care,Lotion,D
Personal Care,Lotion,B
Personal Care,Lotion,C
Kitchen,Microwave,D
Electronics,Smartwatch,B
Personal Care,Toothpaste,D
Household,Milk,A
Kitchen,Blender,B
Electronics,Tablet,B
Household,Toilet Paper,A
Household,Detergent,D
Kitchen,Toaster,C
Groceries,Rice,C
Kitchen,Refrigerator,D
Personal Care,Lotion,B
Groceries,Bread,D
Groceries,Salt,C
Electronics,Headphones,C
Electronics,Headphones,D
Kitchen,Pan,B
Kitchen,Knife Set,D
Personal Care,Toothpaste,D
Household,Bulb,C
Electronics,Monitor,D
Household,Mop,C
Household,Fan,A
Personal Care,Lotion,C
Personal Care,Toothpaste,A
Personal Care,Soap,D
Kitchen,Pan,D
Kitchen,Microwave,B
Kitchen,Toaster,B
Personal Care,Lotion,A
Groceries,Pasta,A
Personal Care,Lotion,A
Groceries,Rice,D
Electronics,Laptop,D
Groceries,Bread,D
Groceries,Salt,A
Kitchen,Pan,A
Personal Care,Toothpaste,D
Kitchen,Refrigerator,A
Groceries,Salt,D
Groceries,Bread,A
Electronics,Smartwatch,A
Kitchen,Refrigerator,C
Groceries,Pasta,C
Electronics,Smartwatch,C
Personal Care,Conditioner,D
Personal Care,Conditioner,B
Groceries,Vegetable Oil,C
Personal Care,Conditioner,B
Household,Bulb,C
Kitchen,Toaster,C
Groceries,Vegetable Oil,B
Household,Detergent,B
Electronics,Tablet,C
Groceries,Bread,B
Personal Care,Face Wash,C
Personal Care,Conditioner,D
Personal Care,Toothpaste,B
Personal Care,Face Wash,B
Personal Care,Soap,C
Personal Care,Lotion,D
Kitchen,Pan,B
Household,Bulb,A
Electronics,Headphones,D
Kitchen,Refrigerator,B
Household,Milk,A
Household,Toilet Paper,B
Kitchen,Refrigerator,A
Electronics,Smartwatch,C
Household,Milk,D
Personal Care,Toothpaste,C
Kitchen,Blender,C
Groceries,Vegetable Oil,D
Personal Care,Conditioner,C
Electronics,Headphones,B
